
二百八部　三百一十七卷 大方便报恩经一卷。

后汉月支三藏支娄迦谶译 卒逢贼结衣带咒经一卷。
宋天竺三藏竺法眷译 观世音忏悔除罪咒经一卷。

箫齐西域三藏达摩摩提译 菩萨四法经一卷。

元魏婆罗门瞿昙般若流支译 宝意猫儿经一卷。

元魏婆罗门瞿昙般若流支译 佛顶咒经并功能一卷。

周宇文氏天竺三藏阇那耶舍等译。

(右一经大周录中编为重译云与佛顶尊胜经同本今以佛顶部中咒法极广未睹其经不可悬配故为单本) 金色仙人问经二卷。

周宇文氏天竺三藏阇那崛多译 诸佛护念经十卷。

隋天竺三藏阇那崛多等译 清净观世音普贤陀罗尼经一卷。

大唐总持寺沙门智通译(大周入藏中有今阙西京纵有非是本经) 阿吒那智经一卷(此一经名出续高僧传)

大唐天竺三藏那提龙朔年慈恩寺译(周录中遗今新编入) 大乘四法经一卷。

大唐永隆元年三藏地婆诃罗译(大周入藏中有今阙) 文殊师利所说不思议佛境界经二卷(或一卷)

大唐天后代三藏菩提流志译(大周入藏中有今阙西京纵有非是本经) 妙德婆罗门女问佛转何法轮经一卷(今疑有德女所问大乘经即是新编入录)

大唐天后代天竺三藏菩提流志译(新编入录) 智猛长者问经一卷。

大唐天后代天竺三藏菩提流志译(新编入录) 佛入毗耶离除一切鬼病经一卷。

大唐天后代天竺三藏菩提流志译(新编入录) 那耶经一卷。

大唐天后代天竺三藏菩提流志译(新编入录) 大陀罗尼经一卷。

大唐天后代天竺三藏菩提流志译(新编入录) 文殊师利咒法藏经一卷(今疑是重译)

大唐天后代天竺三藏菩提流志译(新编入录) 一字咒王经一卷(今疑与前咒法藏经共是一经)

大唐天后代天竺三藏菩提流志译(新编入录) 无迦略曳菩萨造广大摩尼秘密善住经一卷。

大唐天后代天竺三藏菩提流志译(新编入录) 菩萨出生四法经一卷。

(今有一本外题出生四法内是修行四法)

大唐天后代于阗三藏实叉难陀译(新编入录) 梵本经四卷(似长安中出旧云胡本)

后汉失译 泥洹后千岁变记经四卷(一名千岁变经祐录云一卷)

后汉失译 诸经佛名二卷(今疑不思议功德经是)

后汉失译 三千佛名经一卷。

后汉失译 称扬百七十佛名经一卷(亦直名百七十佛名今疑出称扬功德经)

后汉失译 南方佛名经一卷(旧云一名治城寺经者误也)

后汉失译 灭罪得福佛名经一卷。

后汉失译 观世音所说行法经一卷(是咒经)

后汉失译 萨陀波仑菩萨求深般若图像经一卷。

后汉失译 受持佛名不堕恶道经一卷。

后汉失译 五龙咒毒经一卷。

后汉失译 取血气神咒一卷(旧录云血咒)

后汉失译 咒贼咒法一卷(异本)

后汉失译 七佛安宅神咒经一卷。

后汉失译 阿惟越致转经十八卷。

魏吴失译 摩诃乘经十四卷(或云摩诃衍)

魏吴失译 摩诃衍优波提舍经五卷。

魏吴失译 三昧王经五卷。

魏吴失译 梵王请问经五卷。

魏吴失译 佛从兜率降中阴经四卷。

魏吴失译 四天王经四卷(房云疑一部四本)

魏吴失译 魔王请问经四卷。

魏吴失译 释提桓因所问经三卷。

魏吴失译 大梵天王请转法轮经三卷。

魏吴失译 法华光瑞菩萨现寿经三卷(今疑抄正法华)

魏吴失译 普贤菩萨答难二千经三卷。

魏吴失译 梵天王请佛千首经二卷(又大梵天王经二卷似此)

魏吴失译 菩萨常行经一卷。

魏吴失译 荧火六度经一卷(旧录有明度经一卷一云亦名荧火明度经)

魏吴失译 内禅波罗蜜经一卷。

魏吴失译 六波罗蜜经一卷。

魏吴失译 大总持神咒经一卷(或无神字)

魏吴失译 方等陀罗尼经一卷。

西晋失译 宝严经一卷。

西晋失译 五福德经一卷(亦直云五福经)

西晋失译 内藏大方等经一卷(今疑是佛藏大方等经)

僧祐录云安公失译经(附西晋录) 小阿阇世经一卷。

僧祐录云安公失译经(附西晋录) 小须赖经一卷。

僧祐录云安公失译经(附西晋录) 目佉经一卷(安公云出方等部今疑是阿难目佉经)

僧祐录云安公失译经(附西晋录) 菩萨道地经一卷(安公云出方等部)

僧祐录云安公古典经(今附汉录) 菩萨本行经一卷。

僧祐录云安公关中异经(今附秦录) 大珍宝积惟日经一卷。

僧祐录云安公关中异经(今附秦录) 堕迦罗问菩萨经一卷。

僧祐录云安公关中异经(今附秦录) 菩萨等行经一卷。

(僧祐录云安公凉土异经今附凉录) 四无畏经一卷(僧祐录云安公凉土异经今附凉录) 权变经一卷(旧录云文殊师利权变三昧经或直云权变三昧经)

僧祐录云安公凉土异经(今附凉录) 十沤和经一卷。

僧祐录云安公凉土异经(今附凉录) 七言禅利经一卷(旧录云沤和七言禅利经)

僧祐录云安公凉土异经(今附凉录) 菩萨十沤和经一卷(今疑与前十沤和同)

僧祐录云安公凉土异经(今附凉录) 大忍辱经一卷。

北凉失译 金轮王经一卷。

北凉失译 贤劫五百佛名一卷。

北凉失译 十方佛名经一卷(一本作千方疑错) 华严净经一卷 三十七品经一卷(祐载两本并云异出今且存一) 七佛各说偈一卷 乳王如来经一卷(或云乳王经今疑与乳光佛经同本) 现在十方佛名经一卷 过去诸佛名一卷 千五百佛名一卷 五百七百佛名经一卷(或云五百七十) 观世音成佛经一卷 文殊因缘经一卷 文殊本愿经一卷 文殊观经一卷 弥勒须河经一卷 导师问佛经一卷 颰陀菩萨百二千难经一卷 持身菩萨经一卷(或云持身经) 贤首菩萨二百问经一卷 金刚女菩萨经一卷 善意菩萨经一卷 菩萨从兜率天降中阴经一卷 菩萨行喜经一卷 菩萨净本业经一卷 菩萨初业经一卷 菩萨四事经一卷 菩萨十六愿经一卷 菩萨五十德行经一卷 菩萨教法经一卷 菩萨正行经一卷 菩萨出入诸则经一卷 菩萨母姓字经一卷 菩萨家姓经一卷 菩萨比丘经一卷 菩萨经一卷(今疑本上脱字) 菩萨作六牙象本事经一卷 菩萨师子王经一卷 浴像功德经一卷(与新译者梵本未详同别) 浴僧功德经一卷 陀邻尼目佉经一卷(今疑即是阿难陀目佉尼经) 礼敬诸塔经一卷 般若波罗蜜偈经一卷 佛清净偈经一卷 太子出国二十偈一卷 佛十力偈一卷 十方佛神咒一卷 四天王神咒一卷 十二因缘结缕神咒一卷 摩诃神咒一卷 移山神咒一卷 降魔神咒一卷 威德陀罗神咒一卷(本作成字疑错也) 和摩结神咒一卷。

十方佛名下五十二经并是梁僧祐录中新集失译经(今附宋录)从梵本经下失译诸经。群录之中但题名目久亏其本无可披。寻大小二乘实难诠定。且粗分判尚多参涉。幸诸明士详而定之。
